"C:\Program Files\Java\jdk1.8.0_66\bin\java" -Didea.launcher.port=7534 "-Didea.launcher.bin.path=D:\Program Files (x86)\JetBrains\IntelliJ IDEA 2016.3.5\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_66\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\rt.jar;D:\Supremad\Documents\TMP\PersistanceHibernate\target\classes;D:\Supremad\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;D:\Supremad\.m2\repository\org\postgresql\postgresql\9.4.1212\postgresql-9.4.1212.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-core\5.2.8.Final\hibernate-core-5.2.8.Final.jar;D:\Supremad\.m2\repository\org\jboss\logging\jboss-logging\3.3.0.Final\jboss-logging-3.3.0.Final.jar;D:\Supremad\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.1-api\1.0.0.Final\hibernate-jpa-2.1-api-1.0.0.Final.jar;D:\Supremad\.m2\repository\org\javassist\javassist\3.20.0-GA\javassist-3.20.0-GA.jar;D:\Supremad\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;D:\Supremad\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.0.1.Final\jboss-transaction-api_1.2_spec-1.0.1.Final.jar;D:\Supremad\.m2\repository\org\jboss\jandex\2.0.3.Final\jandex-2.0.3.Final.jar;D:\Supremad\.m2\repository\com\fasterxml\classmate\1.3.0\classmate-1.3.0.jar;D:\Supremad\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar;D:\Supremad\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.0.1.Final\hibernate-commons-annotations-5.0.1.Final.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-annotations\3.5.6-Final\hibernate-annotations-3.5.6-Final.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-commons-annotations\3.2.0.Final\hibernate-commons-annotations-3.2.0.Final.jar;D:\Supremad\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.0-api\1.0.0.Final\hibernate-jpa-2.0-api-1.0.0.Final.jar;D:\Supremad\.m2\repository\org\slf4j\slf4j-api\1.5.8\slf4j-api-1.5.8.jar;D:\Program Files (x86)\JetBrains\IntelliJ IDEA 2016.3.5\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain com.dauphine.App 3
Console output is saving to: D:\Supremad\Documents\IntelliJ\Logs
19:21:03 [main] logging[DEBUG] - Logging Provider: org.jboss.logging.Log4jLoggerProvider
19:21:03 [main] HibernatePersistenceProvider[DEBUG] - Located and parsed 1 persistence units; checking each
19:21:03 [main] HibernatePersistenceProvider[DEBUG] - Checking persistence-unit [name=PersistancePostgres, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [PersistancePostgres]
19:21:03 [main] ProviderChecker[DEBUG] - Persistence-unit [PersistancePostgres] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
19:21:03 [main] LogHelper[DEBUG] - PersistenceUnitInfo [
	name: PersistancePostgres
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Supremad/Documents/TMP/PersistanceHibernate/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		hibernate.connection.username: postgres
		hibernate.connection.password: postgres
		hibernate.connection.url: jdbc:postgresql://localhost:5432/persistance
		hibernate.archive.autodetection: class
		hibernate.show_sql: true
		hibernate.connection.driver_class: org.postgresql.Driver
		hibernate.format_sql: true
		hibernate.hbm2ddl.auto: update]
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
19:21:04 [main] Version[INFO] - HHH000412: Hibernate Core {5.2.8.Final}
19:21:04 [main] Environment[INFO] - HHH000206: hibernate.properties not found
19:21:04 [main] ServiceBinding[DEBUG] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
19:21:04 [main] RegionFactoryInitiator[DEBUG] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
19:21:04 [main] Version[INFO] - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@5860f3d7]
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Apprenti)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Apprenti, querySpaceUid=<gen:0>, path=com.dauphine.domain.Apprenti)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:1>, path=com.dauphine.domain.Apprenti.apprentissage)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Apprenti)
          - SQL table alias mapping - apprenti0_
          - alias suffix - 0_
          - suffixed key columns - {apprenti1_0_0_}

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Apprenti [PESSIMISTIC_WRITE]: select apprenti0_.apprenti_id as apprenti1_0_0_, apprenti0_.nom as nom2_0_0_, apprenti0_.prenom as prenom3_0_0_ from apprenti apprenti0_ where apprenti0_.apprenti_id=? for update
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1d7f7be7]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : prenom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1ddae9b5]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@427b5f92]
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Apprenti)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Apprenti, querySpaceUid=<gen:0>, path=com.dauphine.domain.Apprenti)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:1>, path=com.dauphine.domain.Apprenti.apprentissage)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Apprenti)
          - SQL table alias mapping - apprenti0_
          - alias suffix - 0_
          - suffixed key columns - {apprenti1_0_0_}

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Apprenti [PESSIMISTIC_FORCE_INCREMENT]: select apprenti0_.apprenti_id as apprenti1_0_0_, apprenti0_.nom as nom2_0_0_, apprenti0_.prenom as prenom3_0_0_ from apprenti apprenti0_ where apprenti0_.apprenti_id=? for update nowait
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@24bdb479]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : prenom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@34625ccd]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@2c7d121c]
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Apprenti)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Apprenti, querySpaceUid=<gen:0>, path=com.dauphine.domain.Apprenti)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:1>, path=com.dauphine.domain.Apprenti.apprentissage)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Apprenti)
          - SQL table alias mapping - apprenti0_
          - alias suffix - 0_
          - suffixed key columns - {apprenti1_0_0_}

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Apprenti [OPTIMISTIC]: select apprenti0_.apprenti_id as apprenti1_0_0_, apprenti0_.nom as nom2_0_0_, apprenti0_.prenom as prenom3_0_0_ from apprenti apprenti0_ where apprenti0_.apprenti_id=?
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@65aa6596]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : prenom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissage
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@419a20a6]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@533377b]
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Apprenti)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Apprenti, querySpaceUid=<gen:0>, path=com.dauphine.domain.Apprenti)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:1>, path=com.dauphine.domain.Apprenti.apprentissage)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Apprenti)
          - SQL table alias mapping - apprenti0_
          - alias suffix - 0_
          - suffixed key columns - {apprenti1_0_0_}

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Apprenti [OPTIMISTIC_FORCE_INCREMENT]: select apprenti0_.apprenti_id as apprenti1_0_0_, apprenti0_.nom as nom2_0_0_, apprenti0_.prenom as prenom3_0_0_ from apprenti apprenti0_ where apprenti0_.apprenti_id=?
19:21:05 [main] Loader[DEBUG] - Static select for action ACTION_MERGE on entity com.dauphine.domain.Apprenti: select apprenti0_.apprenti_id as apprenti1_0_1_, apprenti0_.nom as nom2_0_1_, apprenti0_.prenom as prenom3_0_1_, apprentiss1_.apprenti_id as apprenti1_1_0_, apprentiss1_.entreprise_id as entrepri2_1_0_, apprentiss1_.nomMA as nomMA3_1_0_, apprentiss1_.prenomMA as prenomMA4_1_0_ from apprenti apprenti0_ left outer join apprentissage apprentiss1_ on apprenti0_.apprenti_id=apprentiss1_.apprenti_id where apprenti0_.apprenti_id=?
19:21:05 [main] Loader[DEBUG] - Static select for action ACTION_REFRESH on entity com.dauphine.domain.Apprenti: select apprenti0_.apprenti_id as apprenti1_0_1_, apprenti0_.nom as nom2_0_1_, apprenti0_.prenom as prenom3_0_1_, apprentiss1_.apprenti_id as apprenti1_1_0_, apprentiss1_.entreprise_id as entrepri2_1_0_, apprentiss1_.nomMA as nomMA3_1_0_, apprentiss1_.prenomMA as prenomMA4_1_0_ from apprenti apprenti0_ left outer join apprentissage apprentiss1_ on apprenti0_.apprenti_id=apprentiss1_.apprenti_id where apprenti0_.apprenti_id=?
19:21:05 [main] AbstractEntityPersister[DEBUG] - Static SQL for entity: com.dauphine.domain.Apprentissage
19:21:05 [main] AbstractEntityPersister[DEBUG] -  Version select: select apprenti_id, entreprise_id from apprentissage where apprenti_id =? and entreprise_id =?
19:21:05 [main] AbstractEntityPersister[DEBUG] -  Snapshot select: select apprentiss_.apprenti_id, apprentiss_.entreprise_id, apprentiss_.nomMA as nomMA3_1_, apprentiss_.prenomMA as prenomMA4_1_ from apprentissage apprentiss_ where apprentiss_.apprenti_id=? and apprentiss_.entreprise_id=?
19:21:05 [main] AbstractEntityPersister[DEBUG] -  Insert 0: insert into apprentissage (nomMA, prenomMA, apprenti_id, entreprise_id) values (?, ?, ?, ?)
19:21:05 [main] AbstractEntityPersister[DEBUG] -  Update 0: update apprentissage set nomMA=?, prenomMA=? where apprenti_id=? and entreprise_id=?
19:21:05 [main] AbstractEntityPersister[DEBUG] -  Delete 0: delete from apprentissage where apprenti_id=? and entreprise_id=?
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3383649e]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@10fde30a]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentiId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entrepriseId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprenti
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@346939bf]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprenti.nom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprenti.prenom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprenti.apprentissage
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Property path deemed to be circular : apprenti.apprentissage
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entreprise
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@58670130]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entreprise.adresse
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entreprise.apprentissages
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Property path deemed to be circular : entreprise.apprentissages
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entreprise.nom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nomMA
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : prenomMA
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Apprentissage)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:0>, path=com.dauphine.domain.Apprentissage)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Apprenti, querySpaceUid=<gen:1>, path=com.dauphine.domain.Apprentissage.apprenti)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Entreprise, querySpaceUid=<gen:2>, path=com.dauphine.domain.Apprentissage.entreprise)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Apprentissage)
          - SQL table alias mapping - apprentiss0_
          - alias suffix - 0_
          - suffixed key columns - {apprenti1_1_0_, entrepri2_1_0_}
          - JOIN (JoinDefinedByMetadata(id)) : <gen:0> -> <gen:0>-id
             - CompositeQuerySpaceImpl(uid=<gen:0>-id)
                - SQL table alias mapping - apprentiss0_
          - JOIN (JoinDefinedByMetadata(apprenti)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.dauphine.domain.Apprenti)
                - SQL table alias mapping - apprenti1_
                - alias suffix - 1_
                - suffixed key columns - {apprenti1_0_1_}
          - JOIN (JoinDefinedByMetadata(entreprise)) : <gen:0> -> <gen:2>
             - EntityQuerySpaceImpl(uid=<gen:2>, entity=com.dauphine.domain.Entreprise)
                - SQL table alias mapping - entreprise2_
                - alias suffix - 2_
                - suffixed key columns - {entrepri1_2_2_}

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Apprentissage [NONE]: select apprentiss0_.apprenti_id as apprenti1_1_0_, apprentiss0_.entreprise_id as entrepri2_1_0_, apprentiss0_.nomMA as nomMA3_1_0_, apprentiss0_.prenomMA as prenomMA4_1_0_, apprenti1_.apprenti_id as apprenti1_0_1_, apprenti1_.nom as nom2_0_1_, apprenti1_.prenom as prenom3_0_1_, entreprise2_.entreprise_id as entrepri1_2_2_, entreprise2_.adresse as adresse2_2_2_, entreprise2_.nom as nom3_2_2_ from apprentissage apprentiss0_ inner join apprenti apprenti1_ on apprentiss0_.apprenti_id=apprenti1_.apprenti_id inner join entreprise entreprise2_ on apprentiss0_.entreprise_id=entreprise2_.entreprise_id where apprentiss0_.apprenti_id=? and apprentiss0_.entreprise_id=?
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@39dcf4b0]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@6e4de19b]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentiId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entrepriseId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprenti
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@18518ccf]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprenti.nom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprenti.prenom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprenti.apprentissage
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Property path deemed to be circular : apprenti.apprentissage
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entreprise
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@768ccdc5]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entreprise.adresse
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entreprise.apprentissages
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Property path deemed to be circular : entreprise.apprentissages
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entreprise.nom
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nomMA
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : prenomMA
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Apprentissage)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:0>, path=com.dauphine.domain.Apprentissage)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Apprenti, querySpaceUid=<gen:1>, path=com.dauphine.domain.Apprentissage.apprenti)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Entreprise, querySpaceUid=<gen:2>, path=com.dauphine.domain.Apprentissage.entreprise)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Apprentissage)
          - SQL table alias mapping - apprentiss0_
          - alias suffix - 0_
          - suffixed key columns - {apprenti1_1_0_, entrepri2_1_0_}
          - JOIN (JoinDefinedByMetadata(id)) : <gen:0> -> <gen:0>-id
             - CompositeQuerySpaceImpl(uid=<gen:0>-id)
                - SQL table alias mapping - apprentiss0_
          - JOIN (JoinDefinedByMetadata(apprenti)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.dauphine.domain.Apprenti)
                - SQL table alias mapping - apprenti1_
                - alias suffix - 1_
                - suffixed key columns - {apprenti1_0_1_}
          - JOIN (JoinDefinedByMetadata(entreprise)) : <gen:0> -> <gen:2>
             - EntityQuerySpaceImpl(uid=<gen:2>, entity=com.dauphine.domain.Entreprise)
                - SQL table alias mapping - entreprise2_
                - alias suffix - 2_
                - suffixed key columns - {entrepri1_2_2_}

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Apprentissage [READ]: select apprentiss0_.apprenti_id as apprenti1_1_0_, apprentiss0_.entreprise_id as entrepri2_1_0_, apprentiss0_.nomMA as nomMA3_1_0_, apprentiss0_.prenomMA as prenomMA4_1_0_, apprenti1_.apprenti_id as apprenti1_0_1_, apprenti1_.nom as nom2_0_1_, apprenti1_.prenom as prenom3_0_1_, entreprise2_.entreprise_id as entrepri1_2_2_, entreprise2_.adresse as adresse2_2_2_, entreprise2_.nom as nom3_2_2_ from apprentissage apprentiss0_ inner join apprenti apprenti1_ on apprentiss0_.apprenti_id=apprenti1_.apprenti_id inner join entreprise entreprise2_ on apprentiss0_.entreprise_id=entreprise2_.entreprise_id where apprentiss0_.apprenti_id=? and apprentiss0_.entreprise_id=?
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@10650953]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@659eef7]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentiId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entrepriseId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprenti
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1c9f0a20]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entreprise
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@55787112]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nomMA
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : prenomMA
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Apprentissage)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:0>, path=com.dauphine.domain.Apprentissage)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Apprenti, querySpaceUid=<gen:1>, path=com.dauphine.domain.Apprentissage.apprenti)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Entreprise, querySpaceUid=<gen:2>, path=com.dauphine.domain.Apprentissage.entreprise)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Apprentissage)
          - SQL table alias mapping - apprentiss0_
          - alias suffix - 0_
          - suffixed key columns - {apprenti1_1_0_, entrepri2_1_0_}
          - JOIN (JoinDefinedByMetadata(id)) : <gen:0> -> <gen:0>-id
             - CompositeQuerySpaceImpl(uid=<gen:0>-id)
                - SQL table alias mapping - apprentiss0_

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Apprentissage [UPGRADE]: select apprentiss0_.apprenti_id as apprenti1_1_0_, apprentiss0_.entreprise_id as entrepri2_1_0_, apprentiss0_.nomMA as nomMA3_1_0_, apprentiss0_.prenomMA as prenomMA4_1_0_ from apprentissage apprentiss0_ where apprentiss0_.apprenti_id=? and apprentiss0_.entreprise_id=? for update
